old_key,new_key,total_occurrences,files_affected
Goal202Description,level_2_goal202_description,3,2
Goal202Summary,level_2_goal202_summary,3,2
Goal203Description,level_2_goal203_description,3,2
Goal203Summary,level_2_goal203_summary,3,2
Goal204Description,level_2_goal204_description,3,2
Goal204Summary,level_2_goal204_summary,3,2
SGOAL1DIALOG1,level_2_sgoal1_dialog1,3,1
SGOAL1DIALOG3,level_2_sgoal1_dialog3,3,1
SGOAL2DIALOG1,level_2_sgoal2_dialog1,3,1
SGOAL2DIALOG2,level_2_sgoal2_dialog2,3,1
SGOAL2DIALOG3,level_2_sgoal2_dialog3,3,1
SGOAL3DIALOG3,level_2_sgoal3_dialog3,3,1
Goal301Summary,level_3_goal301_summary,3,2
Goal302Description,level_3_goal302_description,3,2
Goal302Summary,level_3_goal302_summary,3,2
Goal303Description,level_3_goal303_description,3,2
Goal304Description,level_3_goal304_description,3,2
Goal305Description,level_3_goal305_description,3,2
Goal305Summary,level_3_goal305_summary,3,2
Goal306Description,level_3_goal306_description,3,2
Goal306Summary,level_3_goal306_summary,3,2
Goal307Description,level_3_goal307_description,3,2
Goal307Summary,level_3_goal307_summary,3,2
GOAL2DIALOG11111,level_3_goal2_dialog11111,3,1
GOAL2DIALOG22,level_3_goal2_dialog22,3,1
GOAL3DIALOG11,level_3_goal3_dialog11,3,1
GOAL3DIALOG22,level_3_goal3_dialog22,3,1
GOAL3DIALOG33,level_3_goal3_dialog33,3,1
GOAL4DIALOG11,level_3_goal4_dialog11,3,1
GOAL4DIALOG2,level_3_goal4_dialog2,3,1
GOAL4DIALOG3,level_3_goal4_dialog3,3,1
GOAL2-1DIALOG11,level_3_goal2_1_dialog11,3,1
GOAL2-1DIALOG22,level_3_goal2_1_dialog22,3,1
GOAL2-1DIALOG3,level_3_goal2_1_dialog3,3,1
GOAL2-2DIALOG111,level_3_goal2_2_dialog111,3,1
GOAL2-2DIALOG3,level_3_goal2_2_dialog3,3,1
GOAL2-3DIALOG2,level_3_goal2_3_dialog2,3,1
GOAL2-3DIALOG3,level_3_goal2_3_dialog3,3,1
GOAL2-4DIALOG11,level_3_goal2_4_dialog11,3,1
GOAL2-4DIALOG2,level_3_goal2_4_dialog2,3,1
GOAL2-4DIALOG3,level_3_goal2_4_dialog3,3,1
CONTINUTE,common_global_continue,2,1
NEWGAMECONFIRM,common_global_newgameconfirm,2,1
RESOLUTION,common_global_resolution,2,2
LEAVE,common_global_leave,2,1
MenuCheck,common_global_menu_check,2,1
StickerBookHint,common_global_sticker_book_hint,2,1
WINTEXT2,common_global_wintext2,2,1
FORMGOOGLE,common_global_formgoogle,2,1
FORMWQX,common_global_formwqx,2,1
ENTER,ui_menu_enter,2,2
CANCEL,ui_menu_cancel,2,2
FriendText1,intro_friend_text1,2,1
MeText2,intro_me_text2,2,1
FriendText2,intro_friend_text2,2,1
MeText3,intro_me_text3,2,1
FriendText3,intro_friend_text3,2,1
MeText4,intro_me_text4,2,1
FriendText4,intro_friend_text4,2,1
MeText5,intro_me_text5,2,1
FriendText5,intro_friend_text5,2,1
MeText6,intro_me_text6,2,1
FriendText6,intro_friend_text6,2,1
IntroScene1-1,intro_intro_scene1_1,2,1
IntroScene1-2,intro_intro_scene1_2,2,1
IntroScene1-3,intro_intro_scene1_3,2,1
IntroScene1-4,intro_intro_scene1_4,2,1
IntroScene1-5,intro_intro_scene1_5,2,1
IntroScene1-6,intro_intro_scene1_6,2,1
IntroScene1-7,intro_intro_scene1_7,2,1
IntroScene2-1,intro_intro_scene2_1,2,1
IntroScene2-2,intro_intro_scene2_2,2,1
IntroScene2-3,intro_intro_scene2_3,2,1
Guide_level0_1,level_0_guide_level0_1,2,2
Guide_level0_2,level_0_guide_level0_2,2,2
Guide_level0_3,level_0_guide_level0_3,2,2
Guide_level0_4,level_0_guide_level0_4,2,2
Level0Congrats,level_0_level0_congrats,2,1
GoalXDiaryText,level_0_goal_x_diary_text,2,2
Guide_level1_1,level_1_guide_level1_1,2,1
Guide_level1_2,level_1_guide_level1_2,2,1
Guide_level1_3,level_1_guide_level1_3,2,1
Guide_level2_1,level_2_guide_level2_1,2,1
Guide_level2_2,level_2_guide_level2_2,2,1
Guide_level2_3,level_2_guide_level2_3,2,1
GOAL1DIALOG-default1,level_2_goal1_dialog_default1,2,1
SGOAL3DIALOG1,level_2_sgoal3_dialog1,2,1
Level2Congrats,level_2_level2_congrats,2,1
Guide_level3_1,level_3_guide_level3_1,2,1
Guide_level3_2,level_3_guide_level3_2,2,1
Guide_level3_3,level_3_guide_level3_3,2,1
Guide_level3_4,level_3_guide_level3_4,2,1
Guide_level3_5,level_3_guide_level3_5,2,1
Goal303Summary,level_3_goal303_summary,2,2
SGOAL2-1,level_3_sgoal2_1,2,1
SGOAL2-2,level_3_sgoal2_2,2,1
SGOAL2-3,level_3_sgoal2_3,2,1
GOAL2-3DIALOG1111,level_3_goal2_3_dialog1111,2,1
SGOAL2-4,level_3_sgoal2_4,2,1
Level3Congrats,level_3_level3_congrats,2,1
BACKTOMENE,common_global_back_to_menu,1,1
GUIDETEXT4,intro_guidetext4,1,1
GUIDETEXT5,intro_guidetext5,1,1
GUIDETEXT6,intro_guidetext6,1,1
PhoneAlbumHint,game_ui_phone_album_hint,1,1
ACT2NAME,level_2_act2_name,1,1
GOAL1NOTE,level_2_goal1_note,1,1
ACT3NAME,level_3_act3_name,1,1
TEXT3BIG,level_3_text3_big,1,1
